features,shot_made_flag,shots,total,FG%
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,300000001,9,1400000004,240000001c,2c,a3d70a3d40220000,4034bd70,3ff00000,40000000]",1,3,3,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,70a3d70a0000002c,f5c28f5c40468a3d,4034dc28,3ff00000,c0000000]",0,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,70a3d70a0000002c,f5c28f5c40468a3d,4034dc28,3ff00000,c0000000]",1,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,500000001,9,1400000004,240000001c,9999999a0000002c,ae147ae1404ed999,4036e147,3ff00000,c0080000]",0,2,2,1.0
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,3,1000000003,2000000018,40468a3d70a3d70a,4034dc28f5c28f5c,3ff0000000000000]",0,2,2,1.0
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,5,1000000003,2000000018,4053fccccccccccd,4043f9999999999a,3ff0000000000000]",0,1,3,0.33
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,5,1000000003,2000000018,4053fccccccccccd,4043f9999999999a,3ff0000000000000]",1,2,3,0.67
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,5,1000000003,2000000018,403b8ccccccccccd,4043800000000000,3ff0000000000000]",1,2,2,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,70a3d70a0000002c,f5c28f5c40468a3d,4034dc28,3ff00000,40080000]",0,1,4,0.25
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,70a3d70a0000002c,f5c28f5c40468a3d,4034dc28,3ff00000,40080000]",1,3,4,0.75
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,500000001,9,1400000004,240000001c,2c,a3d70a3d40220000,4034bd70,3ff00000,3ff00000]",0,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,500000001,9,1400000004,240000001c,2c,a3d70a3d40220000,4034bd70,3ff00000,3ff00000]",1,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,d70a3d710000002c,c28f5c29404a50a3,402728f5,3ff00000,bff00000]",0,2,3,0.67
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,d70a3d710000002c,c28f5c29404a50a3,402728f5,3ff00000,bff00000]",1,1,3,0.33
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,f5c28f5c0000002c,70a3d70a40564c28,403c0a3d,3ff00000,40080000]",0,2,2,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,9999999a0000002c,a3d70a3d40473999,40453d70,3ff00000,bff00000]",0,1,3,0.33
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,9999999a0000002c,a3d70a3d40473999,40453d70,3ff00000,bff00000]",1,2,3,0.67
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,700000001,9,1400000004,240000001c,5c28f5c30000002c,401cc28f,40100000,3ff00000,bff00000]",0,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,700000001,9,1400000004,240000001c,5c28f5c30000002c,401cc28f,40100000,3ff00000,bff00000]",1,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,5c28f5c30000002c,401cc28f,40100000,3ff00000,c0080000]",0,2,2,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,700000001,9,1400000004,240000001c,cccccccd0000002c,9999999a4053fccc,4043f999,3ff00000,bff00000]",0,2,2,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,9999999a0000002c,a3d70a3d40473999,40453d70,3ff00000,c0080000]",0,2,2,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,ae147ae10000002c,9999999a40507147,4043d999,3ff00000,c0000000]",0,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,ae147ae10000002c,9999999a40507147,4043d999,3ff00000,c0000000]",1,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,eb851eb80000002c,eb851eb84042b851,40213851,3ff00000,c0080000]",0,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,eb851eb80000002c,eb851eb84042b851,40213851,3ff00000,c0080000]",1,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,700000001,9,1400000004,240000001c,9999999a0000002c,ae147ae1404ed999,4036e147,3ff00000,40080000]",1,2,2,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,500000001,9,1400000004,240000001c,a3d70a40000002c,a3d70a3d403e23d7,40347d70,3ff00000,40000000]",0,3,3,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,700000001,9,1400000004,240000001c,ae147ae10000002c,9999999a40507147,4043d999,3ff00000,bff00000]",0,2,2,1.0
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,3,1000000003,2000000018,401cc28f5c28f5c3,4010000000000000,3ff0000000000000]",0,3,3,1.0
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,3,1000000003,2000000018,40528ccccccccccd,4036b33333333333,3ff0000000000000]",1,3,3,1.0
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,7,1000000003,2000000018,4050928f5c28f5c3,401d28f5c28f5c29,3ff0000000000000]",0,1,4,0.25
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,7,1000000003,2000000018,4050928f5c28f5c3,401d28f5c28f5c29,3ff0000000000000]",1,3,4,0.75
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,7,1000000003,2000000018,4042b851eb851eb8,40213851eb851eb8,3ff0000000000000]",0,3,6,0.5
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,7,1000000003,2000000018,4042b851eb851eb8,40213851eb851eb8,3ff0000000000000]",1,3,6,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,500000001,9,1400000004,240000001c,147ae1480000002c,e147ae14404447ae,4041147a,3ff00000,40000000]",0,2,2,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,300000001,9,1400000004,240000001c,2c,a3d70a3d40220000,4034bd70,3ff00000,c0000000]",0,1,3,0.33
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,300000001,9,1400000004,240000001c,2c,a3d70a3d40220000,4034bd70,3ff00000,c0000000]",1,2,3,0.67
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,5,1000000003,2000000018,4054770a3d70a3d7,4012147ae147ae14,3ff0000000000000]",0,1,2,0.5
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,5,1000000003,2000000018,4054770a3d70a3d7,4012147ae147ae14,3ff0000000000000]",1,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,300000001,9,1400000004,240000001c,8f5c28f60000002c,b851eb85403635c2,4013851e,3ff00000,40080000]",1,2,2,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,ae147ae10000002c,9999999a40507147,4043d999,3ff00000,c0000000]",0,1,3,0.33
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,ae147ae10000002c,9999999a40507147,4043d999,3ff00000,c0000000]",1,2,3,0.67
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,a3d70a40000002c,a3d70a3d403e23d7,40347d70,3ff00000,3ff00000]",1,2,2,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,3d70a3d70000002c,e147ae144054770a,4012147a,3ff00000,40080000]",0,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,3d70a3d70000002c,e147ae144054770a,4012147a,3ff00000,40080000]",1,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,cccccccd0000002c,403b8ccc,40438000,3ff00000,c0080000]",1,2,2,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,eb851eb80000002c,eb851eb84042b851,40213851,3ff00000,3ff00000]",1,3,3,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,700000001,9,1400000004,240000001c,9999999a0000002c,a3d70a3d40473999,40453d70,3ff00000,3ff00000]",1,3,3,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,1eb851ec0000002c,9999999a404a6b85,4040d999,3ff00000,c0080000]",1,2,2,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,f5c28f5c0000002c,70a3d70a40564c28,403c0a3d,3ff00000,40080000]",0,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,f5c28f5c0000002c,70a3d70a40564c28,403c0a3d,3ff00000,40080000]",1,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,a3d70a3d0000002c,a3d70a3d401e3d70,40419d70,3ff00000,c0000000]",0,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,a3d70a3d0000002c,a3d70a3d401e3d70,40419d70,3ff00000,c0000000]",1,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,147ae1480000002c,e147ae14404447ae,4041147a,3ff00000,bff00000]",0,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,147ae1480000002c,e147ae14404447ae,4041147a,3ff00000,bff00000]",1,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,5c28f5c30000002c,c28f5c294050928f,401d28f5,3ff00000,c0080000]",0,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,5c28f5c30000002c,c28f5c294050928f,401d28f5,3ff00000,c0080000]",1,1,2,0.5
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,8,1000000003,2000000018,4054770a3d70a3d7,4012147ae147ae14,3ff0000000000000]",0,1,2,0.5
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,8,1000000003,2000000018,4054770a3d70a3d7,4012147ae147ae14,3ff0000000000000]",1,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,400000001,9,1400000004,240000001c,b851eb850000002c,1eb851ec4056751e,402eeb85,3ff00000,c0000000]",0,2,2,1.0
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,6,1000000003,2000000018,40528ccccccccccd,4036b33333333333,3ff0000000000000]",0,2,4,0.5
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,6,1000000003,2000000018,40528ccccccccccd,4036b33333333333,3ff0000000000000]",1,2,4,0.5
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,8,1000000003,2000000018,404739999999999a,40453d70a3d70a3d,3ff0000000000000]",0,5,6,0.83
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,8,1000000003,2000000018,404739999999999a,40453d70a3d70a3d,3ff0000000000000]",1,1,6,0.17
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,700000001,9,1400000004,240000001c,a3d70a40000002c,a3d70a3d403e23d7,40347d70,3ff00000,40000000]",0,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,700000001,9,1400000004,240000001c,a3d70a40000002c,a3d70a3d403e23d7,40347d70,3ff00000,40000000]",1,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,eb851eb80000002c,eb851eb84042b851,40213851,3ff00000,c0000000]",0,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,eb851eb80000002c,eb851eb84042b851,40213851,3ff00000,c0000000]",1,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,700000001,9,1400000004,240000001c,d70a3d710000002c,c28f5c29404a50a3,402728f5,3ff00000,c0000000]",1,2,2,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,9999999a0000002c,ae147ae1404ed999,4036e147,3ff00000,c0000000]",1,2,2,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,9999999a0000002c,ae147ae1404ed999,4036e147,3ff00000,c0080000]",0,1,3,0.33
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,9999999a0000002c,ae147ae1404ed999,4036e147,3ff00000,c0080000]",1,2,3,0.67
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,7,1000000003,2000000018,40564c28f5c28f5c,403c0a3d70a3d70a,3ff0000000000000]",0,1,3,0.33
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,7,1000000003,2000000018,40564c28f5c28f5c,403c0a3d70a3d70a,3ff0000000000000]",1,2,3,0.67
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,6,1000000003,2000000018,4042b851eb851eb8,40213851eb851eb8,3ff0000000000000]",0,3,8,0.38
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,6,1000000003,2000000018,4042b851eb851eb8,40213851eb851eb8,3ff0000000000000]",1,5,8,0.63
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,600000001,9,1400000004,240000001c,cccccccd0000002c,9999999a4053fccc,4043f999,3ff00000,40080000]",1,2,2,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,eb851eb80000002c,eb851eb84042b851,40213851,3ff00000,3ff00000]",0,2,2,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,700000001,9,1400000004,240000001c,cccccccd0000002c,3333333340528ccc,4036b333,3ff00000,c0080000]",1,2,2,1.0
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,4,1000000003,2000000018,403b8ccccccccccd,4043800000000000,3ff0000000000000]",1,2,2,1.0
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,6,1000000003,2000000018,403635c28f5c28f6,4013851eb851eb85,3ff0000000000000]",0,2,2,1.0
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,4,1000000003,2000000018,40564c28f5c28f5c,403c0a3d70a3d70a,3ff0000000000000]",0,1,2,0.5
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,4,1000000003,2000000018,40564c28f5c28f5c,403c0a3d70a3d70a,3ff0000000000000]",1,1,2,0.5
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,5,1000000003,2000000018,404ed9999999999a,4036e147ae147ae1,3ff0000000000000]",0,1,2,0.5
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,5,1000000003,2000000018,404ed9999999999a,4036e147ae147ae1,3ff0000000000000]",1,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,400000001,9,1400000004,240000001c,5c28f5c30000002c,c28f5c294050928f,401d28f5,3ff00000,bff00000]",0,2,2,1.0
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,500000001,9,1400000004,240000001c,3d70a3d70000002c,e147ae144054770a,4012147a,3ff00000,3ff00000]",0,2,2,1.0
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,4,1000000003,2000000018,401e3d70a3d70a3d,40419d70a3d70a3d,3ff0000000000000]",0,3,4,0.75
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,4,1000000003,2000000018,401e3d70a3d70a3d,40419d70a3d70a3d,3ff0000000000000]",1,1,4,0.25
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,7,1000000003,2000000018,401cc28f5c28f5c3,4010000000000000,3ff0000000000000]",0,2,2,1.0
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,4,1000000003,2000000018,403e23d70a3d70a4,40347d70a3d70a3d,3ff0000000000000]",0,1,2,0.5
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,4,1000000003,2000000018,403e23d70a3d70a4,40347d70a3d70a3d,3ff0000000000000]",1,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,400000001,9,1400000004,240000001c,8f5c28f60000002c,b851eb85403635c2,4013851e,3ff00000,40000000]",0,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,400000001,9,1400000004,240000001c,8f5c28f60000002c,b851eb85403635c2,4013851e,3ff00000,40000000]",1,1,2,0.5
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,8,1000000003,2000000018,404a6b851eb851ec,4040d9999999999a,3ff0000000000000]",0,5,8,0.63
"[0,0,a,280000001c,4800000028,1000000003,1800000014,100000000,8,1000000003,2000000018,404a6b851eb851ec,4040d9999999999a,3ff0000000000000]",1,3,8,0.38
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,9999999a0000002c,ae147ae1404ed999,4036e147,3ff00000,c0080000]",0,1,2,0.5
"[0,0,a,2800000024,5000000034,1400000004,1c00000018,20,800000001,9,1400000004,240000001c,9999999a0000002c,ae147ae1404ed999,4036e147,3ff00000,c0080000]",1,1,2,0.5
